,total_unique_trials,SubjectID,Score,rt,ImgID,imgName,trial_index,Age,Gender,Hispanic/Latino,Race,Education,State,Zipcode,payment
1934,80.0,8,6.0,5513.0,54,empty-image-1.jpg,4,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1952,80.0,8,0.0,1034.0,55,Google_1_Paul Reno_1_oval.jpg,24,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2006,80.0,8,2.0,1490.0,55,Google_1_Paul Reno_1_oval.jpg,85,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1945,80.0,8,4.0,1556.0,56,Google_1_Florence Melton_1_oval.jpg,17,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1994,80.0,8,0.0,1001.0,56,Google_1_Florence Melton_1_oval.jpg,71,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1936,80.0,8,7.0,1874.0,57,Google_1_Ronald Driver_19_oval.jpg,7,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1999,80.0,8,4.0,1522.0,57,Google_1_Ronald Driver_19_oval.jpg,77,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1937,80.0,8,6.0,1254.0,58,Google_1_Cheryl Griffin_15_oval.jpg,8,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1985,80.0,8,3.0,2460.0,58,Google_1_Cheryl Griffin_15_oval.jpg,62,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1963,80.0,8,4.0,1499.0,60,Google_1_Claudia Rohrer_13_oval.jpg,36,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1979,80.0,8,5.0,1633.0,60,Google_1_Claudia Rohrer_13_oval.jpg,55,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1935,80.0,8,5.0,1740.0,61,Google_1_Andrew Diggs_9_oval.jpg,6,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2005,80.0,8,2.0,1176.0,61,Google_1_Andrew Diggs_9_oval.jpg,84,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1955,80.0,8,4.0,1461.0,63,Google_1_Kathleen Sartain_1_oval.jpg,28,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2001,80.0,8,4.0,1234.0,63,Google_1_Kathleen Sartain_1_oval.jpg,79,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1942,80.0,8,5.0,1453.0,64,Google_1_Gary Nance_3_oval.jpg,13,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1983,80.0,8,3.0,1557.0,64,Google_1_Gary Nance_3_oval.jpg,59,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1959,80.0,8,0.0,1403.0,68,Google_1_Donna Asberry_5_oval.jpg,32,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1992,80.0,8,3.0,1071.0,68,Google_1_Donna Asberry_5_oval.jpg,69,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1953,80.0,8,0.0,1299.0,69,Google_1_Timothy Galvan_11_oval.jpg,25,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1980,80.0,8,5.0,1415.0,69,Google_1_Timothy Galvan_11_oval.jpg,56,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1949,80.0,8,5.0,1343.0,70,Google_1_Antonio Benn_12_oval.jpg,21,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1989,80.0,8,6.0,1465.0,70,Google_1_Antonio Benn_12_oval.jpg,66,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1944,80.0,8,0.0,1083.0,72,Google_1_Sara Guajardo_1_oval.jpg,15,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2003,80.0,8,2.0,1138.0,72,Google_1_Sara Guajardo_1_oval.jpg,81,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1966,80.0,8,6.0,1121.0,73,Google_1_Shelley Lund_5_oval.jpg,40,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2014,80.0,8,2.0,6276.0,73,Google_1_Shelley Lund_5_oval.jpg,93,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1958,80.0,8,0.0,1219.0,74,Google_1_Gertrude Bayne_11_oval.jpg,31,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1988,80.0,8,3.0,1547.0,74,Google_1_Gertrude Bayne_11_oval.jpg,65,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1943,80.0,8,3.0,1435.0,76,Google_1_Gregory Arriola_3_oval.jpg,14,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1995,80.0,8,2.0,1767.0,76,Google_1_Gregory Arriola_3_oval.jpg,73,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1967,80.0,8,5.0,1458.0,79,Google_1_Carole Bentley_7_oval.jpg,41,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1987,80.0,8,3.0,1082.0,79,Google_1_Carole Bentley_7_oval.jpg,64,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2213,80.0,9,3.0,3954.0,1,Google_1_Eric Osuna_3_oval.jpg,44,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2238,80.0,9,3.0,4593.0,1,Google_1_Eric Osuna_3_oval.jpg,73,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2210,80.0,9,5.0,3531.0,5,Google_1_Ernest Crump_3_oval.jpg,41,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2256,80.0,9,4.0,6203.0,5,Google_1_Ernest Crump_3_oval.jpg,92,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2182,80.0,9,6.0,3269.0,8,Bryan_Shanklin_9_oval.jpg,10,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2221,80.0,9,6.0,5058.0,8,Bryan_Shanklin_9_oval.jpg,54,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2212,80.0,9,6.0,4480.0,10,Google_1_Sherry Mcmichael_11_oval.jpg,43,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2240,80.0,9,6.0,2344.0,10,Google_1_Sherry Mcmichael_11_oval.jpg,75,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2191,80.0,9,3.0,3300.0,13,Google_1_Frank Luke_9_oval.jpg,20,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2246,80.0,9,3.0,3142.0,13,Google_1_Frank Luke_9_oval.jpg,81,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2211,80.0,9,4.0,2582.0,14,Google_1_Russell Gillam_17_oval.jpg,42,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2228,80.0,9,4.0,5659.0,14,Google_1_Russell Gillam_17_oval.jpg,62,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2179,80.0,9,4.0,4450.0,16,Google_1_Steve Stamm_1_oval.jpg,7,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2253,80.0,9,4.0,3246.0,16,Google_1_Steve Stamm_1_oval.jpg,89,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2192,80.0,9,4.0,2663.0,17,Google_1_Valerie Noble_9_oval.jpg,21,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2231,80.0,9,3.0,3117.0,17,Google_1_Valerie Noble_9_oval.jpg,65,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2216,80.0,9,3.0,3788.0,19,Google_1_Marjorie Rule_3_oval.jpg,47,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2229,80.0,9,3.0,2218.0,19,Google_1_Marjorie Rule_3_oval.jpg,63,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2199,80.0,9,3.0,4091.0,23,Google_1_Alma Poor_7_oval.jpg,29,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2237,80.0,9,4.0,4173.0,23,Google_1_Alma Poor_7_oval.jpg,71,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2195,80.0,9,5.0,4935.0,24,Google_1_Erika Fletcher_1_oval.jpg,24,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2230,80.0,9,4.0,2753.0,24,Google_1_Erika Fletcher_1_oval.jpg,64,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2180,80.0,9,3.0,3367.0,30,Google_1_Cindy Morehead_5_oval.jpg,8,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2219,80.0,9,2.0,6300.0,30,Google_1_Cindy Morehead_5_oval.jpg,52,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2200,80.0,9,2.0,2637.0,31,Google_1_Tina Middleton_7_oval.jpg,30,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2225,80.0,9,4.0,2546.0,31,Google_1_Tina Middleton_7_oval.jpg,58,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2193,80.0,9,4.0,2989.0,34,Google_1_Bryan Brunner_3_oval.jpg,22,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2245,80.0,9,5.0,3680.0,34,Google_1_Bryan Brunner_3_oval.jpg,80,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2206,80.0,9,7.0,6625.0,35,Google_1_Ryan Marvel_15_oval.jpg,36,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2235,80.0,9,7.0,2908.0,35,Google_1_Ryan Marvel_15_oval.jpg,69,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2185,80.0,9,4.0,4155.0,37,Google_1_Norman Westfall_5_oval.jpg,13,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2241,80.0,9,5.0,2255.0,37,Google_1_Norman Westfall_5_oval.jpg,76,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2205,80.0,9,4.0,3793.0,38,Alice_Mckellar_11_oval.jpg,35,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2247,80.0,9,5.0,4021.0,38,Alice_Mckellar_11_oval.jpg,82,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2194,80.0,9,5.0,5132.0,40,Google_1_Samuel Goff_1_oval.jpg,23,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2255,80.0,9,4.0,2877.0,40,Google_1_Samuel Goff_1_oval.jpg,91,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2203,80.0,9,4.0,4988.0,45,Google_1_Paul Horst_15_oval.jpg,33,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2236,80.0,9,4.0,2820.0,45,Google_1_Paul Horst_15_oval.jpg,70,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2184,80.0,9,7.0,3881.0,46,Google_1_Louis Mceachern_7_oval.jpg,12,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2249,80.0,9,7.0,4793.0,46,Google_1_Louis Mceachern_7_oval.jpg,85,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2188,80.0,9,3.0,3857.0,49,Google_1_Gloria Canada_13_oval.jpg,17,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2233,80.0,9,2.0,2548.0,49,Google_1_Gloria Canada_13_oval.jpg,67,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2215,80.0,9,4.0,3425.0,51,Google_1_Matthew Vanbuskirk_1_oval.jpg,46,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2243,80.0,9,5.0,2178.0,51,Google_1_Matthew Vanbuskirk_1_oval.jpg,78,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2214,80.0,9,4.0,4591.0,52,Google_1_Henry Gumm_19_oval.jpg,45,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2257,80.0,9,5.0,2539.0,52,Google_1_Henry Gumm_19_oval.jpg,93,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2198,80.0,9,6.0,3079.0,53,Google_1_Frank Whitehouse_3_oval.jpg,28,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2223,80.0,9,7.0,4968.0,53,Google_1_Frank Whitehouse_3_oval.jpg,56,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2177,80.0,9,5.0,25008.0,54,empty-image-1.jpg,4,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2201,80.0,9,2.0,3581.0,55,Google_1_Paul Reno_1_oval.jpg,31,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2252,80.0,9,3.0,2501.0,55,Google_1_Paul Reno_1_oval.jpg,88,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2209,80.0,9,3.0,3743.0,56,Google_1_Florence Melton_1_oval.jpg,40,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2222,80.0,9,4.0,4823.0,56,Google_1_Florence Melton_1_oval.jpg,55,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2186,80.0,9,5.0,3998.0,57,Google_1_Ronald Driver_19_oval.jpg,14,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2254,80.0,9,5.0,3907.0,57,Google_1_Ronald Driver_19_oval.jpg,90,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2178,80.0,9,3.0,5105.0,58,Google_1_Cheryl Griffin_15_oval.jpg,6,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2224,80.0,9,5.0,2641.0,58,Google_1_Cheryl Griffin_15_oval.jpg,57,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2196,80.0,9,2.0,2887.0,60,Google_1_Claudia Rohrer_13_oval.jpg,25,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2234,80.0,9,1.0,2876.0,60,Google_1_Claudia Rohrer_13_oval.jpg,68,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2207,80.0,9,5.0,5492.0,61,Google_1_Andrew Diggs_9_oval.jpg,37,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2242,80.0,9,4.0,2365.0,61,Google_1_Andrew Diggs_9_oval.jpg,77,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2181,80.0,9,6.0,3231.0,63,Google_1_Kathleen Sartain_1_oval.jpg,9,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2251,80.0,9,6.0,4467.0,63,Google_1_Kathleen Sartain_1_oval.jpg,87,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2202,80.0,9,3.0,2702.0,64,Google_1_Gary Nance_3_oval.jpg,32,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2244,80.0,9,4.0,5113.0,64,Google_1_Gary Nance_3_oval.jpg,79,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2189,80.0,9,3.0,4648.0,68,Google_1_Donna Asberry_5_oval.jpg,18,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2227,80.0,9,5.0,5106.0,68,Google_1_Donna Asberry_5_oval.jpg,60,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2204,80.0,9,4.0,2534.0,69,Google_1_Timothy Galvan_11_oval.jpg,34,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2232,80.0,9,3.0,2423.0,69,Google_1_Timothy Galvan_11_oval.jpg,66,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2183,80.0,9,3.0,2937.0,70,Google_1_Antonio Benn_12_oval.jpg,11,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2218,80.0,9,3.0,3907.0,70,Google_1_Antonio Benn_12_oval.jpg,51,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2190,80.0,9,4.0,4026.0,72,Google_1_Sara Guajardo_1_oval.jpg,19,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2250,80.0,9,5.0,5700.0,72,Google_1_Sara Guajardo_1_oval.jpg,86,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2197,80.0,9,5.0,3781.0,73,Google_1_Shelley Lund_5_oval.jpg,26,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2239,80.0,9,6.0,2814.0,73,Google_1_Shelley Lund_5_oval.jpg,74,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2208,80.0,9,5.0,6908.0,74,Google_1_Gertrude Bayne_11_oval.jpg,39,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2226,80.0,9,5.0,3503.0,74,Google_1_Gertrude Bayne_11_oval.jpg,59,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2217,80.0,9,2.0,3082.0,76,Google_1_Gregory Arriola_3_oval.jpg,48,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2220,80.0,9,2.0,2316.0,76,Google_1_Gregory Arriola_3_oval.jpg,53,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2187,80.0,9,4.0,3813.0,79,Google_1_Carole Bentley_7_oval.jpg,15,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
2248,80.0,9,4.0,5383.0,79,Google_1_Carole Bentley_7_oval.jpg,84,26-35,Female,No,White,High school degree or equivalent (e.g. GED),PA,15102,1.0
1174,80.0,10,4.0,5183.0,1,Google_1_Eric Osuna_3_oval.jpg,53,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1283,80.0,10,5.0,2087.0,1,Google_1_Eric Osuna_3_oval.jpg,165,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1182,80.0,10,5.0,2814.0,2,Google_1_Leonard True_5_oval.jpg,61,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1260,80.0,10,5.0,1990.0,2,Google_1_Leonard True_5_oval.jpg,142,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1192,80.0,10,4.0,2477.0,3,Google_1_Sean Raleigh_7_oval.jpg,71,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1282,80.0,10,4.0,2108.0,3,Google_1_Sean Raleigh_7_oval.jpg,164,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1158,80.0,10,6.0,3079.0,4,Google_1_Joshua Lessard_11_oval.jpg,36,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1212,80.0,10,6.0,2269.0,4,Google_1_Joshua Lessard_11_oval.jpg,93,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1150,80.0,10,5.0,3855.0,5,Google_1_Ernest Crump_3_oval.jpg,28,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1249,80.0,10,4.0,2815.0,5,Google_1_Ernest Crump_3_oval.jpg,131,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1199,80.0,10,5.0,2831.0,6,Google_1_Victoria Ambrose_17_oval.jpg,78,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1220,80.0,10,5.0,2358.0,6,Google_1_Victoria Ambrose_17_oval.jpg,101,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1154,80.0,10,4.0,2095.0,7,Google_1_Gary Perri_3_oval.jpg,32,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1215,80.0,10,4.0,4254.0,7,Google_1_Gary Perri_3_oval.jpg,96,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1196,80.0,10,5.0,3519.0,8,Bryan_Shanklin_9_oval.jpg,75,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1231,80.0,10,5.0,2245.0,8,Bryan_Shanklin_9_oval.jpg,112,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1190,80.0,10,4.0,2868.0,9,Google_1_Douglas Tanguay_9_oval.jpg,69,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1258,80.0,10,5.0,2942.0,9,Google_1_Douglas Tanguay_9_oval.jpg,140,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1151,80.0,10,3.0,2568.0,10,Google_1_Sherry Mcmichael_11_oval.jpg,29,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1226,80.0,10,5.0,2253.0,10,Google_1_Sherry Mcmichael_11_oval.jpg,107,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1165,80.0,10,6.0,2804.0,11,Google_1_Kenneth Cabral_19_oval.jpg,43,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1242,80.0,10,6.0,2135.0,11,Google_1_Kenneth Cabral_19_oval.jpg,123,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1169,80.0,10,6.0,3325.0,12,Google_1_Leonard Overcash_5_oval.jpg,48,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1248,80.0,10,6.0,3077.0,12,Google_1_Leonard Overcash_5_oval.jpg,130,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1128,80.0,10,3.0,5072.0,13,Google_1_Frank Luke_9_oval.jpg,6,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1267,80.0,10,4.0,2790.0,13,Google_1_Frank Luke_9_oval.jpg,149,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1155,80.0,10,6.0,3622.0,14,Google_1_Russell Gillam_17_oval.jpg,33,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1272,80.0,10,4.0,3090.0,14,Google_1_Russell Gillam_17_oval.jpg,154,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1197,80.0,10,6.0,3070.0,15,Google_1_Jeff Williford_7_oval.jpg,76,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1270,80.0,10,5.0,3644.0,15,Google_1_Jeff Williford_7_oval.jpg,152,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1200,80.0,10,4.0,2726.0,16,Google_1_Steve Stamm_1_oval.jpg,79,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1269,80.0,10,5.0,2731.0,16,Google_1_Steve Stamm_1_oval.jpg,151,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1131,80.0,10,5.0,4568.0,17,Google_1_Valerie Noble_9_oval.jpg,9,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1245,80.0,10,4.0,3038.0,17,Google_1_Valerie Noble_9_oval.jpg,126,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1181,80.0,10,3.0,2892.0,18,Google_1_Stanley Kato_17_oval.jpg,60,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1261,80.0,10,4.0,4269.0,18,Google_1_Stanley Kato_17_oval.jpg,143,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1163,80.0,10,4.0,2671.0,19,Google_1_Marjorie Rule_3_oval.jpg,41,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1234,80.0,10,4.0,2447.0,19,Google_1_Marjorie Rule_3_oval.jpg,115,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1167,80.0,10,5.0,2430.0,20,Google_1_Belinda Dupuis_9_oval.jpg,45,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1229,80.0,10,5.0,2237.0,20,Google_1_Belinda Dupuis_9_oval.jpg,110,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1188,80.0,10,3.0,2830.0,21,Google_1_Veronica Percy_7_oval.jpg,67,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1263,80.0,10,4.0,2350.0,21,Google_1_Veronica Percy_7_oval.jpg,145,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1149,80.0,10,4.0,2614.0,22,Google_1_Jose Monaghan_9_oval.jpg,27,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1284,80.0,10,4.0,2350.0,22,Google_1_Jose Monaghan_9_oval.jpg,166,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1153,80.0,10,5.0,3727.0,23,Google_1_Alma Poor_7_oval.jpg,31,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1233,80.0,10,4.0,3133.0,23,Google_1_Alma Poor_7_oval.jpg,114,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1202,80.0,10,3.0,4103.0,24,Google_1_Erika Fletcher_1_oval.jpg,81,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1246,80.0,10,3.0,2253.0,24,Google_1_Erika Fletcher_1_oval.jpg,127,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1171,80.0,10,5.0,2454.0,25,Google_1_Vera Becker_5_oval.jpg,50,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1224,80.0,10,5.0,2151.0,25,Google_1_Vera Becker_5_oval.jpg,105,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1144,80.0,10,6.0,3463.0,26,Google_1_Beth Hollister_3_oval.jpg,22,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1255,80.0,10,6.0,2370.0,26,Google_1_Beth Hollister_3_oval.jpg,137,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
1132,80.0,10,5.0,3063.0,27,Google_1_Mark Houser_17_oval.jpg,10,36-45,Male,No,White,"Associate degree (e.g. AA, AS)",AZ,85353,1.0
